Name,Link,Image_Link,Closure,Pocket Type,Fabric,Suitable_For,Sleeve,Color,Measurements,Price,Brand,id
Men Slim Fit Black Polyester Trousers,https://www.flipkart.com/raymond-slim-fit-men-black-trousers/p/itm2e7e7334b1ee5?pid=TROGQ8MEAYHJY5HZ&lid=LSTTROGQ8MEAYHJY5HZD87ZSC&marketplace=FLIPKART&store=clo%2Fvua&srno=b_1_36&otracker=browse&fm=organic&iid=a366bf24-c376-45b0-88d7-d320f0328de2.TROGQ8MEAYHJY5HZ.SEARCH&ppt=None&ppn=None&ssid=qzcvao85og0000001691554776819,https://rukminim2.flixcart.com/image/832/832/xif0q/trouser/t/j/2/32-rmts05160-k8-raymond-original-imagrnzeawpxhe8y.jpeg?q=70,,,Polyester,Western Wear,,Black,"[['30', '32', '34', '36', '38']]",959,Raymond,1
Men Slim Fit Grey Pure Cotton Trousers,https://www.flipkart.com/urbano-fashion-slim-fit-men-grey-trousers/p/itm077be714224a5?pid=TROGMZVYPH7ZGS7V&lid=LSTTROGMZVYPH7ZGS7V46NBUL&marketplace=FLIPKART&store=clo%2Fvua&srno=b_1_31&otracker=browse&fm=organic&iid=en__eM9nYk2U7eVz18g7sxGkNcAGxDrj2amYgGi4BATl1SZkWcoVOq8Dg56zqSdkGNWY5XdyJu3HINwU6E8672vWA%3D%3D&ppt=None&ppn=None&ssid=qzcvao85og0000001691554776819,https://rukminim2.flixcart.com/image/832/832/xif0q/trouser/u/o/x/28-epnchino-19-grey-urbano-fashion-original-imagmzvy4bzzxfxt.jpeg?q=70,Button,,Pure Cotton,Western Wear,,Grey,"[['28', '30', '32', '34', '36', '38', '40']]",659,Urbano Fashion,2
Men Slim Mid Rise Dark Grey Jeans,https://www.flipkart.com/killer-slim-men-dark-grey-jeans/p/itm759f9fa31312b?pid=JEAGQKGPKKBE9D9P&lid=LSTJEAGQKGPKKBE9D9PEDMIH0&marketplace=FLIPKART&store=clo%2Fvua&srno=b_1_24&otracker=browse&fm=organic&iid=a366bf24-c376-45b0-88d7-d320f0328de2.JEAGQKGPKKBE9D9P.SEARCH&ppt=None&ppn=None&ssid=qzcvao85og0000001691554776819,https://rukminim2.flixcart.com/image/832/832/xif0q/jean/h/2/q/-original-imagr6uggg8ukybf.jpeg?q=70,Button,,Cotton Lycra Blend,Western Wear,,Dark Grey,"[['30', '32', '34', '36', '38', '40']]",1439,KILLER,3
Men Skinny Low Rise Dark Blue Jeans,https://www.flipkart.com/spykar-skinny-men-dark-blue-jeans/p/itm6a3e4b092db0d?pid=JEAGCHY2GYGKJ94E&lid=LSTJEAGCHY2GYGKJ94EUAOIPJ&marketplace=FLIPKART&store=clo%2Fvua&srno=b_1_34&otracker=browse&fm=organic&iid=a366bf24-c376-45b0-88d7-d320f0328de2.JEAGCHY2GYGKJ94E.SEARCH&ppt=None&ppn=None&ssid=qzcvao85og0000001691554776819,https://rukminim2.flixcart.com/image/832/832/xif0q/jean/o/i/p/32-ecskn-01bb-090-spykar-original-imagnbufpcwyyepz.jpeg?q=70,Button,"Coin Pocket, Curved Pocket, Patch Pocket",Cotton Blend,Western Wear,,Dark Blue,"[['30', '32', '34', '36', '38']]",1368,Spykar,4
Men Slim Fit Green Viscose Rayon Trousers,https://www.flipkart.com/highlander-slim-fit-men-green-trousers/p/itm63007763148bc?pid=TROG5H97JC7G8TWT&lid=LSTTROG5H97JC7G8TWTS5P9LD&marketplace=FLIPKART&store=clo%2Fvua&srno=b_2_58&otracker=browse&fm=organic&iid=en_Q_iXGrQGs3d0oiuIxP0EPlC9toq6ThE4P5W9kRScnVhPqylfoxAcXkqixchsH-HoB-sk6R4JIFLfvWbsLatvFA%3D%3D&ppt=None&ppn=None&ssid=crryb3vg400000001691554934852,https://rukminim2.flixcart.com/image/832/832/krwec280/trouser/r/a/8/30-hltr004539-highlander-original-imag5h97zuqracmf.jpeg?q=70,Button,,Viscose Rayon,Western Wear,,Green,"[['30', '32', '34', '36']]",634,HIGHLANDER,5
Men Skinny Low Rise White Jeans,https://www.flipkart.com/spykar-skinny-men-white-jeans/p/itm34323e931d5a0?pid=JEAGPZCMF3C86NY3&lid=LSTJEAGPZCMF3C86NY3OAGTDJ&marketplace=FLIPKART&store=clo%2Fvua&srno=b_2_56&otracker=browse&fm=organic&iid=13bbde0e-4984-4602-ab35-1773a7e61b0c.JEAGPZCMF3C86NY3.SEARCH&ppt=None&ppn=None&ssid=crryb3vg400000001691554934852,https://rukminim2.flixcart.com/image/832/832/xif0q/jean/6/x/d/32-emdskn2bc071-spykar-original-imagqbvehvdxxgps.jpeg?q=70,,,Cotton Blend,Western Wear,,White,"[['30', '32', '34', '36', '38']]",1319,Spykar,6
Men Slim Mid Rise Black Jeans,https://www.flipkart.com/urbano-fashion-slim-men-black-jeans/p/itmfdzf3epuazfcy?pid=JEAFDYRH3YZKYUX8&lid=LSTJEAFDYRH3YZKYUX8V5JDAG&marketplace=FLIPKART&store=clo%2Fvua&srno=b_1_22&otracker=browse&fm=organic&iid=en__eM9nYk2U7eVz18g7sxGkNcAGxDrj2amYgGi4BATl1Qmh0c5usIi4i7Q32RZLbXzx5fAvy2lbj92vnZCCs1IVg%3D%3D&ppt=None&ppn=None&ssid=qzcvao85og0000001691554776819,https://rukminim2.flixcart.com/image/832/832/xif0q/jean/q/s/c/32-eps-black-06-urbano-fashion-original-imagqrgfhgs6fhfz.jpeg?q=70,Button,,Cotton Lycra Blend,Western Wear,,Black,"[['28', '30', '32', '34', '36', '38', '40']]",587,Urbano Fashion,7
Men Tapered Light Green Cotton Blend Trousers,https://www.flipkart.com/van-heusen-sport-tapered-men-light-green-trousers/p/itm3650f62c178e0?pid=TROGF5GSEQJRPAY7&lid=LSTTROGF5GSEQJRPAY781VWS4&marketplace=FLIPKART&store=clo%2Fvua&srno=b_2_42&otracker=browse&fm=organic&iid=en_Q_iXGrQGs3d0oiuIxP0EPlC9toq6ThE4P5W9kRScnViO42ICgfY7lC0pIp5-57L7CTpwN3LpKfIHCwrWCX9kaw%3D%3D&ppt=None&ppn=None&ssid=crryb3vg400000001691554934852,https://rukminim2.flixcart.com/image/832/832/xif0q/trouser/e/v/s/-original-imaghm9bukymd8rr.jpeg?q=70,Button,,Cotton Blend,Western Wear,,Light Green,[['32']],1399,VAN HEUSEN SPORT,8
Men Slim Mid Rise Blue Jeans,https://www.flipkart.com/louis-philippe-jeans-slim-men-blue/p/itme4ab754f49fd5?pid=JEAGF828FEPAG72X&lid=LSTJEAGF828FEPAG72XRRATDL&marketplace=FLIPKART&store=clo%2Fvua&srno=b_2_51&otracker=browse&fm=organic&iid=en_Q_iXGrQGs3d0oiuIxP0EPlC9toq6ThE4P5W9kRScnVj0sZ8a-KfbbyPlivXI7kMjCvU0fUl65bLI58VatdwBmw%3D%3D&ppt=None&ppn=None&ssid=crryb3vg400000001691554934852,https://rukminim2.flixcart.com/image/832/832/xif0q/jean/b/j/g/32-lrdncslpa29012-louis-philippe-jeans-original-imaggg9ucuzh8tmd.jpeg?q=70,,,Cotton Blend,Western Wear,,Blue,"[['30', '32', '34', '36', '38', '40']]",1499,Louis Philippe Jeans,9
Men Slim Fit Green Viscose Rayon Trousers,https://www.flipkart.com/highlander-slim-fit-men-green-trousers/p/itm63007763148bc?pid=TROG5H97JC7G8TWT&lid=LSTTROG5H97JC7G8TWTS5P9LD&marketplace=FLIPKART&store=clo%2Fvua&srno=b_1_37&otracker=browse&fm=organic&iid=en__eM9nYk2U7eVz18g7sxGkNcAGxDrj2amYgGi4BATl1T3qMhg6U6Syp7cNMKLmEl3ecB8iHGBKQVCz2B3okOkIw%3D%3D&ppt=None&ppn=None&ssid=qzcvao85og0000001691554776819,https://rukminim2.flixcart.com/image/832/832/krwec280/trouser/r/a/8/30-hltr004539-highlander-original-imag5h97zuqracmf.jpeg?q=70,Button,,Viscose Rayon,Western Wear,,Green,"[['30', '32', '34', '36']]",634,HIGHLANDER,10
511 Men Slim High Rise Blue Jeans,https://www.flipkart.com/levi-s-511-slim-men-blue-jeans/p/itm217168a43bf6e?pid=JEAGDWYXH4ARWQD6&lid=LSTJEAGDWYXH4ARWQD69YW3OR&marketplace=FLIPKART&store=clo%2Fvua&srno=b_1_26&otracker=browse&fm=organic&iid=a366bf24-c376-45b0-88d7-d320f0328de2.JEAGDWYXH4ARWQD6.SEARCH&ppt=None&ppn=None&ssid=qzcvao85og0000001691554776819,https://rukminim2.flixcart.com/image/832/832/xif0q/jean/v/v/l/-original-imagjcgcztpwd5ez.jpeg?q=70,Button & Zip,,Cotton Blend,Western Wear,,Blue,"[['28', '30', '32', '34', '36', '38']]",1644,LEVI'S,11
Men Slim Fit Beige Polycotton Trousers,https://www.flipkart.com/arrow-slim-fit-men-beige-trousers/p/itm2c0a9159a4810?pid=TROGHFS9ZYXNCXHF&lid=LSTTROGHFS9ZYXNCXHFABWBXA&marketplace=FLIPKART&store=clo%2Fvua&srno=b_2_53&otracker=browse&fm=organic&iid=13bbde0e-4984-4602-ab35-1773a7e61b0c.TROGHFS9ZYXNCXHF.SEARCH&ppt=None&ppn=None&ssid=crryb3vg400000001691554934852,https://rukminim2.flixcart.com/image/832/832/xif0q/trouser/b/7/j/44-anaetr2252-arrow-original-imaghfs8sjhvgggk.jpeg?q=70,Button,,Polycotton,Western Wear,,Beige,"[['30', '32', '34', '36', '38', '40', '42', '44', '46', '48']]",1034,ARROW,12
Men Slim Mid Rise Blue Jeans,https://www.flipkart.com/wrangler-slim-men-blue-jeans/p/itm64dcd5629e077?pid=JEAGMNF43PQHMJWZ&lid=LSTJEAGMNF43PQHMJWZIFHWCI&marketplace=FLIPKART&store=clo%2Fvua&srno=b_2_43&otracker=browse&fm=organic&iid=13bbde0e-4984-4602-ab35-1773a7e61b0c.JEAGMNF43PQHMJWZ.SEARCH&ppt=None&ppn=None&ssid=crryb3vg400000001691554934852,https://rukminim2.flixcart.com/image/832/832/xif0q/jean/s/w/b/32-wmjn005491-wrangler-original-imagmnf3fegtbkeu.jpeg?q=70,Button and Zip,,Cotton Blend,Western Wear,,Blue,"[['28', '30', '32', '34', '36', '38', '40', '42']]",1395,Wrangler,13
Men Skinny Mid Rise Dark Green Jeans,https://www.flipkart.com/killer-skinny-men-dark-green-jeans/p/itmace5193cebbc9?pid=JEAGPGP64PHWHRYT&lid=LSTJEAGPGP64PHWHRYTD1TCUJ&marketplace=FLIPKART&store=clo%2Fvua&srno=b_1_15&otracker=browse&fm=organic&iid=a366bf24-c376-45b0-88d7-d320f0328de2.JEAGPGP64PHWHRYT.SEARCH&ppt=None&ppn=None&ssid=qzcvao85og0000001691554776819,https://rukminim2.flixcart.com/image/832/832/xif0q/jean/u/q/t/32-ak-2311-anklft-ltolv-killer-original-imagraabmwpf3mcz.jpeg?q=70,Button,"Coin Pocket, Curved Pocket, Patch Pocket",Cotton Lycra Blend,Western Wear,,Dark Green,"[['30', '32', '34', '36', '38']]",1229,KILLER,14
Men Slim Mid Rise Light Blue Jeans,https://www.flipkart.com/urbano-fashion-slim-men-light-blue-jeans/p/itmc40f8f5ed5574?pid=JEAFTZRYHXW2VWHZ&lid=LSTJEAFTZRYHXW2VWHZJOBBVC&marketplace=FLIPKART&store=clo%2Fvua&srno=b_1_11&otracker=browse&fm=organic&iid=en__eM9nYk2U7eVz18g7sxGkNcAGxDrj2amYgGi4BATl1R6ZXxqD92VL09gY3Eke_0tHDlyhvo8A-A8fAcXKIQ-SQ%3D%3D&ppt=None&ppn=None&ssid=qzcvao85og0000001691554776819,https://rukminim2.flixcart.com/image/832/832/xif0q/jean/c/x/l/38-epsrustsprcrs-lblue-urbano-fashion-original-imaftzru2pwn2hyd-bb.jpeg?q=70,Buttoned,Diagonal Pocket,Cotton Lycra Blend,Western Wear,,Light Blue,"[['28', '30', '32', '34', '36', '38', '40']]",651,Urbano Fashion,15
Men Regular Mid Rise Blue Jeans,https://www.flipkart.com/pepe-jeans-regular-men-blue/p/itmccae947605d74?pid=JEAGMY6CGKX7GXPB&lid=LSTJEAGMY6CGKX7GXPBJDFB0G&marketplace=FLIPKART&store=clo%2Fvua&srno=b_1_30&otracker=browse&fm=organic&iid=a366bf24-c376-45b0-88d7-d320f0328de2.JEAGMY6CGKX7GXPB.SEARCH&ppt=None&ppn=None&ssid=qzcvao85og0000001691554776819,https://rukminim2.flixcart.com/image/832/832/xif0q/jean/o/t/k/32-pm207355r193-pepe-jeans-original-imagqgfbakcexxsq.jpeg?q=70,Button,"Coin Pocket, Curved Pocket, Patch Pocket",Cotton Blend,Western Wear,,Blue,"[['30', '32', '34', '36', '38']]",1259,Pepe Jeans,16
Men Slim Fit Dark Blue Viscose Rayon Trousers,https://www.flipkart.com/peter-england-slim-fit-men-dark-blue-trousers/p/itme45f87202b3a1?pid=TROGNHDTNF8RCAYY&lid=LSTTROGNHDTNF8RCAYYJMPETN&marketplace=FLIPKART&store=clo%2Fvua&srno=b_2_54&otracker=browse&fm=organic&iid=13bbde0e-4984-4602-ab35-1773a7e61b0c.TROGNHDTNF8RCAYY.SEARCH&ppt=None&ppn=None&ssid=crryb3vg400000001691554934852,https://rukminim2.flixcart.com/image/832/832/xif0q/trouser/b/j/g/32-petfwnsp158518-peter-england-original-imagpttfpvzydhcc.jpeg?q=70,Button,,Viscose Rayon,Western Wear,,Dark Blue,"[['30', '32', '34', '36', '38']]",809,PETER ENGLAND,17
Men Regular Fit Brown Pure Cotton Trousers,https://www.flipkart.com/forever-21-regular-fit-men-brown-trousers/p/itm3c11a556a63fe?pid=TROGPZHZDDBAQTSP&lid=LSTTROGPZHZDDBAQTSPA4DZD5&marketplace=FLIPKART&store=clo%2Fvua&srno=b_1_19&otracker=browse&fm=organic&iid=a366bf24-c376-45b0-88d7-d320f0328de2.TROGPZHZDDBAQTSP.SEARCH&ppt=None&ppn=None&ssid=qzcvao85og0000001691554776819,https://rukminim2.flixcart.com/image/832/832/xif0q/track-pant/m/f/4/-original-imagzmgwzmyeqjnk.jpeg?q=70,,,Pure Cotton,Western Wear,,Brown,"[['29', '31', '35', '37', '39']]",1170,FOREVER 21,18
Solid Men Black Tights,https://www.flipkart.com/never-lose-solid-men-black-tights/p/itm3bf1ae3b20e1c?pid=TGTFKGQYF9AKFCRC&lid=LSTTGTFKGQYF9AKFCRCBRSFDJ&marketplace=FLIPKART&store=clo%2Fvua&srno=b_1_1&otracker=browse&fm=organic&iid=en__eM9nYk2U7eVz18g7sxGkNcAGxDrj2amYgGi4BATl1Sng3_peeqKAhr68WZ29TEit6kcHCZYyKDGLikHfTo3iw%3D%3D&ppt=None&ppn=None&ssid=qzcvao85og0000001691554776819,https://rukminim2.flixcart.com/image/832/832/xif0q/tight/c/r/c/m-pro-plus-never-lose-original-imafkhhhpn68xrr7-bb.jpeg?q=70,,,Polyester,,,Black,"[['XS', 'S', 'M', 'L', 'XL', 'XXL']]",154,never lose,19
