Name,Link,Image_Link,Fit,Fabric,Suitable_For,Sleeve,Color,Occasion,Type,Measurements,Price,Brand,Cloth_Type,id
"Pack of 2 Men Solid Round Neck Cotton Blend Green, Black T-Shirt",https://www.flipkart.com/london-hills-solid-men-round-neck-green-black-t-shirt/p/itmd91cb2bae7839?pid=TSHFKA9HSHCQFG5N&lid=LSTTSHFKA9HSHCQFG5NJ968L7&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_32&otracker=browse&fm=organic&iid=en_CKeixafyQzhyuJLa1_VOnCNCIrAzKMAxXKUGvtnUXQRh4egKl_0DJI6egAPSXujDIpa7cDIyqhhrt1qwQg8J_g%3D%3D&ppt=None&ppn=None&ssid=0guqg61iwg0000001691641774450,https://rukminim2.flixcart.com/image/832/832/k0lbdzk0/t-shirt/2/r/b/m-525-526-combo-london-hills-original-imafkch5udqhfjxm.jpeg?q=70,Slim,Cotton Blend,Western Wear,Half Sleeve,,Formal,Round Neck,"[['S', 'M', 'L', 'XL', 'XXL']]",449,London Hills ,Shirt,20
Men Printed Round Neck Poly Cotton Green T-Shirt,https://www.flipkart.com/kajaru-printed-men-round-neck-green-t-shirt/p/itm53c5e812b8ba1?pid=TSHGPXCFJXBZMAMK&lid=LSTTSHGPXCFJXBZMAMKF6N95I&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_40&otracker=browse&fm=organic&iid=dd7f4ae3-e870-461b-959c-b647d6a94864.TSHGPXCFJXBZMAMK.SEARCH&ppt=None&ppn=None&ssid=0guqg61iwg0000001691641774450,https://rukminim2.flixcart.com/image/3493/3493/xif0q/t-shirt/4/v/j/xxl-oversizetsrt-101-kajaru-original-imagpyfaywwq2hfv.jpeg?q=70,Oversized,Poly Cotton,Western Wear,3/4 Sleeve,,Formal,Round Neck,"[['S', 'M', 'L', 'XL', 'XXL']]",269,KAJARU ,Shirt,21
Men Solid Round Neck Cotton Blend Black T-Shirt,https://www.flipkart.com/london-hills-solid-men-round-neck-black-t-shirt/p/itmf5hmhfzgbwxtg?pid=TSHF5HGF7K4AQHZ3&lid=LSTTSHF5HGF7K4AQHZ3ZKH8DD&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_26&otracker=browse&fm=organic&iid=56de3179-fa6d-4a3d-88b8-78fd1a0f81e0.TSHF5HGF7K4AQHZ3.SEARCH&ppt=None&ppn=None&ssid=n0a5guleqo0000001691641686523,https://rukminim2.flixcart.com/image/832/832/kr58yvk0/t-shirt/c/n/k/m-r-hf-451-black-london-hills-original-imag4ztguqrkfsec.jpeg?q=70,Regular,Cotton Blend,Western Wear,Half Sleeve,,Casual,Round Neck,"[['S', 'M', 'L', 'XL', 'XXL']]",189,London Hills ,T-shirt,22
Pack of 4 Men Solid Round Neck Polyester Multicolor T-Shirt,https://www.flipkart.com/ftx-solid-men-round-neck-multicolor-t-shirt/p/itm4997f4b011acc?pid=TSHGEHZUZ8XGABNP&lid=LSTTSHGEHZUZ8XGABNPEEM2AY&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_8&otracker=browse&fm=organic&iid=en_CKeixafyQzhyuJLa1_VOnCNCIrAzKMAxXKUGvtnUXQRuvuc9tVMonfnnOrZkugLvmlyIJp5nTl3RskNV_uiZlw%3D%3D&ppt=None&ppn=None&ssid=0guqg61iwg0000001691641774450,https://rukminim2.flixcart.com/image/832/832/l3hmwsw0/t-shirt/e/y/n/xl-723-1-5-6-7-ftx-original-imagehztjqktfvmg.jpeg?q=70,Regular,Polyester,Western Wear,Half Sleeve,,Formal,Round Neck,"[['S', 'M', 'L', 'XL']]",469,FTX ,Shirt,23
Men Solid Pure Cotton Straight Kurta  (Maroon),https://www.flipkart.com/rope-men-solid-straight-kurta/p/itmc69b4c72ac4eb?pid=KTAFEEEBU9NAXTYF&lid=LSTKTAFEEEBU9NAXTYFBBT43C&marketplace=FLIPKART&store=clo%2Fcfv%2Fcib%2Fjks&srno=b_1_10&otracker=browse&fm=organic&iid=d8bd9c3e-ebc6-4a8a-bec5-cdc0de298b6c.KTAFEEEBU9NAXTYF.SEARCH&ppt=None&ppn=None&ssid=qcee3yr4uo0000001691642117904,https://rukminim2.flixcart.com/image/832/832/xif0q/kurta/u/j/g/l-rs19stkt-m-rope-original-imafeeuhvfzsztb9-bb.jpeg?q=70,,Pure Cotton,,Full Sleeve,Maroon,Ethnic,Straight,"[['S', 'M', 'L', 'XL']]",379,Rope ,Kurta,24
Men Checkered Round Neck Poly Cotton Grey T-Shirt,https://www.flipkart.com/vebnor-checkered-men-round-neck-grey-t-shirt/p/itma5b7a9b4c6bc5?pid=TSHGHXVBWTSKWHNA&lid=LSTTSHGHXVBWTSKWHNA9JQEIB&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&spotlightTagId=BestsellerId_clo%2Fash%2Fank%2Fedy&srno=b_1_13&otracker=browse&fm=organic&iid=56de3179-fa6d-4a3d-88b8-78fd1a0f81e0.TSHGHXVBWTSKWHNA.SEARCH&ppt=None&ppn=None&ssid=n0a5guleqo0000001691641686523,https://rukminim2.flixcart.com/image/832/832/xif0q/t-shirt/l/h/x/s-ts12-vebnor-original-imagm6zvj4wrmyng.jpeg?q=70,Regular,Poly Cotton,Western Wear,Full Sleeve,,Casual,Round Neck,"[['S', 'M', 'L', 'XL', 'XXL']]",279,VeBNoR ,T-shirt,25
Men Solid Round Neck Cotton Blend Black T-Shirt,https://www.flipkart.com/london-hills-solid-men-round-neck-black-t-shirt/p/itmf5hmhfzgbwxtg?pid=TSHF5HGF7K4AQHZ3&lid=LSTTSHF5HGF7K4AQHZ3ZKH8DD&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_26&otracker=browse&fm=organic&iid=dd7f4ae3-e870-461b-959c-b647d6a94864.TSHF5HGF7K4AQHZ3.SEARCH&ppt=None&ppn=None&ssid=0guqg61iwg0000001691641774450,https://rukminim2.flixcart.com/image/832/832/kr58yvk0/t-shirt/c/n/k/m-r-hf-451-black-london-hills-original-imag4ztguqrkfsec.jpeg?q=70,Regular,Cotton Blend,Western Wear,Half Sleeve,,Formal,Round Neck,"[['S', 'M', 'L', 'XL', 'XXL']]",189,London Hills ,Shirt,26
"Men Striped Round Neck Cotton Blend Dark Green, Black T-Shirt",https://www.flipkart.com/ausk-striped-men-round-neck-dark-green-black-t-shirt/p/itm90a09f07ca482?pid=TSHGQ9TFFQ4G2K5G&lid=LSTTSHGQ9TFFQ4G2K5GUTLN4Q&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_15&otracker=browse&fm=organic&iid=56de3179-fa6d-4a3d-88b8-78fd1a0f81e0.TSHGQ9TFFQ4G2K5G.SEARCH&ppt=None&ppn=None&ssid=n0a5guleqo0000001691641686523,https://rukminim2.flixcart.com/image/832/832/xif0q/t-shirt/w/o/4/xl-ask-004-ausk-original-imagqajzsgjnfe6t.jpeg?q=70,Regular,Cotton Blend,Western Wear,Half Sleeve,,Casual,Round Neck,"[['S', 'M', 'L', 'XL', 'XXL']]",199,AUSK ,T-shirt,27
Nikky Men Printed Round Neck Cotton Blend Black T-Shirt,https://www.flipkart.com/nb-nicky-boy-printed-men-round-neck-black-t-shirt/p/itm8cd9c96a67f21?pid=TSHGC74BRSQZQQPP&lid=LSTTSHGC74BRSQZQQPPZQRTGJ&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_25&otracker=browse&fm=organic&iid=dd7f4ae3-e870-461b-959c-b647d6a94864.TSHGC74BRSQZQQPP.SEARCH&ppt=None&ppn=None&ssid=0guqg61iwg0000001691641774450,https://rukminim2.flixcart.com/image/832/832/l0e6kcw0/t-shirt/h/g/d/m-half-triangel-black-one-nb-nicky-boy-original-imagc747apzffz5q.jpeg?q=70,Regular,Cotton Blend,Western Wear,3/4 Sleeve,,Formal,Round Neck,"[['S', 'M', 'L', 'XL']]",239,NB NICKY BOY ,Shirt,28
Men Solid Pure Cotton Straight Kurta  (White),https://www.flipkart.com/louis-monarch-men-solid-straight-kurta/p/itm79cc2f982e612?pid=KTAG7A6K7FZCE8H3&lid=LSTKTAG7A6K7FZCE8H3WDHEPN&marketplace=FLIPKART&store=clo%2Fcfv%2Fcib%2Fjks&srno=b_1_4&otracker=browse&fm=organic&iid=d8bd9c3e-ebc6-4a8a-bec5-cdc0de298b6c.KTAG7A6K7FZCE8H3.SEARCH&ppt=None&ppn=None&ssid=qcee3yr4uo0000001691642117904,https://rukminim2.flixcart.com/image/832/832/xif0q/kurta/a/j/p/m-lm-white-solid-tabij-kurta-1111-louis-monarch-original-imag7a4nvzsxyhyz-bb.jpeg?q=70,,Pure Cotton,,3/4 Sleeve,White,Ethnic,Straight,"[['M', 'L', 'XL', 'XXL']]",420,LOUIS MONARCH ,Kurta,29
"Men Regular, Slim Fit Solid Spread Collar Casual Shirt",https://www.flipkart.com/eviqe-men-solid-casual-black-shirt/p/itm7238a2a3a9322?pid=SHTG89X4H9Z432KD&lid=LSTSHTG89X4H9Z432KDZ7OQF3&marketplace=FLIPKART&store=clo%2Fash%2Faxc%2Fmmk%2Fkp7&srno=b_1_33&otracker=browse&fm=organic&iid=979e18a6-7635-465b-9dc6-de9002bc93ac.SHTG89X4H9Z432KD.SEARCH&ppt=None&ppn=None&ssid=ewiyzvi2k00000001691641904169,https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/o/t/8/m-classic-formal-eviqe-original-imagfkwpbqqxt3cu-bb.jpeg?q=70,"Regular, Slim",Cotton Blend,Western Wear,Full Sleeve,Black,Casual,,"[['S', 'M', 'L', 'XL']]",269,EVIQE ,Shirt,30
"Men Printed, Typography Round Neck Polyester White T-Shirt",https://www.flipkart.com/nityanand-creations-printed-typography-men-round-neck-white-t-shirt/p/itmb45a47896ee6d?pid=TSHGZWZHW5MSFGYU&lid=LSTTSHGZWZHW5MSFGYUOYIHVA&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_14&otracker=browse&fm=organic&iid=56de3179-fa6d-4a3d-88b8-78fd1a0f81e0.TSHGZWZHW5MSFGYU.SEARCH&ppt=None&ppn=None&ssid=n0a5guleqo0000001691641686523,https://rukminim2.flixcart.com/image/832/832/xif0q/t-shirt/i/o/l/xl-mlx-3101007-nityanand-creations-original-imagzwzhtjx5veah.jpeg?q=70,Regular,Polyester,Western Wear,Short Sleeve,,Casual,Round Neck,"[['S', 'M', 'L', 'XL']]",299,NITYANAND CREATIONS ,T-shirt,31
Men Slim Fit Checkered Cut Away Collar Casual Shirt,https://www.flipkart.com/ketch-men-checkered-casual-multicolor-shirt/p/itm8fa0f28f7a260?pid=SHTG7UNARMVB3SFH&lid=LSTSHTG7UNARMVB3SFH9VJZLD&marketplace=FLIPKART&store=clo%2Fash%2Faxc%2Fmmk%2Fkp7&srno=b_1_27&otracker=browse&fm=organic&iid=en_QI65DLrV1Chrj6i0wYO3gDUnCiedyi9GQeD8cSNbKOZnfAT7yG4hnS66f-ie5kaPgiA38TfBi5xnXqHjL3sEvQ%3D%3D&ppt=None&ppn=None&ssid=ewiyzvi2k00000001691641904169,https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/6/j/s/m-khsh000246-ketch-original-imag7unapg3qhuzv-bb.jpeg?q=70,Slim,Cotton Blend,Western Wear,Full Sleeve,Multicolor,Casual,,"[['S', 'M', 'L', 'XL']]",476,KETCH ,Shirt,32
Men Slim Fit Checkered Casual Shirt,https://www.flipkart.com/killer-men-checkered-casual-brown-shirt/p/itm573ec121c2f58?pid=SHTGQKJ59HBUNQKQ&lid=LSTSHTGQKJ59HBUNQKQYE9CJQ&marketplace=FLIPKART&store=clo%2Fash%2Faxc%2Fmmk%2Fkp7&srno=b_1_21&otracker=browse&fm=organic&iid=en_QI65DLrV1Chrj6i0wYO3gDUnCiedyi9GQeD8cSNbKOajIL4XHcqxq388yOI9xwroCbL2LF2M36PjSjtSBipzbw%3D%3D&ppt=None&ppn=None&ssid=ewiyzvi2k00000001691641904169,https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/4/r/d/-original-imagr6ujqhs2vmqt.jpeg?q=70,Slim,Cotton Blend,Western Wear,Full Sleeve,Brown,Casual,,"[['S', 'M', 'L', 'XL', 'XXL']]",1034,KILLER ,Shirt,33
Men Printed Round Neck Polyester White T-Shirt,https://www.flipkart.com/pinnacle-creators-printed-men-round-neck-white-t-shirt/p/itm120ac9e2bc382?pid=TSHGZHW9B4WK5MTM&lid=LSTTSHGZHW9B4WK5MTM8VTB0R&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_29&otracker=browse&fm=organic&iid=56de3179-fa6d-4a3d-88b8-78fd1a0f81e0.TSHGZHW9B4WK5MTM.SEARCH&ppt=None&ppn=None&ssid=n0a5guleqo0000001691641686523,https://rukminim2.flixcart.com/image/832/832/xif0q/shopsy-t-shirt/2/m/m/l-mlx-spsy-3100476-l-nityanand-creations-original-imaghkgkdtbgdaxk.jpeg?q=70,Regular,Polyester,Western Wear,Half Sleeve,,Casual,Round Neck,"[['S', 'M', 'L', 'XL']]",299,PINNACLE CREATORS ,T-shirt,34
Men Solid Round Neck Polyester Black T-Shirt,https://www.flipkart.com/rock-it-solid-men-round-neck-black-t-shirt/p/itmbf02f55969fa6?pid=TSHGPGZBPMTBX9KR&lid=LSTTSHGPGZBPMTBX9KRG6FNFE&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_35&otracker=browse&fm=organic&iid=dd7f4ae3-e870-461b-959c-b647d6a94864.TSHGPGZBPMTBX9KR.SEARCH&ppt=None&ppn=None&ssid=0guqg61iwg0000001691641774450,https://rukminim2.flixcart.com/image/832/832/xif0q/t-shirt/x/w/s/xl-2230101227-1-rock-it-original-imagpgzbeynphugx.jpeg?q=70,Regular,Polyester,Western Wear,Short Sleeve,,Formal,Round Neck,"[['S', 'M', 'L', 'XL', 'XXL']]",746,Rock.it ,Shirt,35
"Men Striped Round Neck Cotton Blend Blue, Black T-Shirt",https://www.flipkart.com/ausk-striped-men-round-neck-blue-black-t-shirt/p/itmc4b97a0badb26?pid=TSHGHU9FKCQYEKFC&lid=LSTTSHGHU9FKCQYEKFC8QXEUA&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&spotlightTagId=BestsellerId_clo%2Fash%2Fank%2Fedy&srno=b_1_3&otracker=browse&fm=organic&iid=56de3179-fa6d-4a3d-88b8-78fd1a0f81e0.TSHGHU9FKCQYEKFC.SEARCH&ppt=None&ppn=None&ssid=n0a5guleqo0000001691641686523,https://rukminim2.flixcart.com/image/832/832/xif0q/t-shirt/r/v/k/m-ausk0165-ausk-original-imaghu9fbhcgf2za.jpeg?q=70,Regular,Cotton Blend,Western Wear,Half Sleeve,,Casual,Round Neck,"[['S', 'M', 'L', 'XL', 'XXL']]",199,AUSK ,T-shirt,36
Men Regular Fit Solid Mandarin Collar Casual Shirt,https://www.flipkart.com/vebnor-men-solid-casual-grey-shirt/p/itm0b171a2f241d0?pid=SHTFZH5YGEJCRFKG&lid=LSTSHTFZH5YGEJCRFKGIZ8P9H&marketplace=FLIPKART&store=clo%2Fash%2Faxc%2Fmmk%2Fkp7&srno=b_1_15&otracker=browse&fm=organic&iid=979e18a6-7635-465b-9dc6-de9002bc93ac.SHTFZH5YGEJCRFKG.SEARCH&ppt=None&ppn=None&ssid=ewiyzvi2k00000001691641904169,https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/h/z/k/xl-st1-vebnor-original-imagn7hdhtgpghjk.jpeg?q=70,Regular,Cotton Blend,Western Wear,Full Sleeve,Grey,Casual,,"[['S', 'M', 'L', 'XL', 'XXL']]",369,VeBNoR ,Shirt,37
"Men Striped Round Neck Cotton Blend Dark Blue, White T-Shirt",https://www.flipkart.com/blive-striped-men-round-neck-dark-blue-white-t-shirt/p/itm4117e9b595ec2?pid=TSHGY23HDRKJUWVP&lid=LSTTSHGY23HDRKJUWVPBQ8I4G&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_39&otracker=browse&fm=organic&iid=56de3179-fa6d-4a3d-88b8-78fd1a0f81e0.TSHGY23HDRKJUWVP.SEARCH&ppt=None&ppn=None&ssid=n0a5guleqo0000001691641686523,https://rukminim2.flixcart.com/image/832/832/l3ys70w0/t-shirt/v/w/h/xl-bnvwtrn-z13-blive-original-imagey7qdmw725na.jpeg?q=70,Regular,Cotton Blend,Western Wear,Half Sleeve,,Casual,Round Neck,"[['S', 'M', 'L', 'XL', 'XXL']]",199,BLIVE ,T-shirt,38
Nikky Men Printed Round Neck Cotton Blend Black T-Shirt,https://www.flipkart.com/nb-nicky-boy-printed-men-round-neck-black-t-shirt/p/itm8cd9c96a67f21?pid=TSHGC74BRSQZQQPP&lid=LSTTSHGC74BRSQZQQPPZQRTGJ&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_25&otracker=browse&fm=organic&iid=56de3179-fa6d-4a3d-88b8-78fd1a0f81e0.TSHGC74BRSQZQQPP.SEARCH&ppt=None&ppn=None&ssid=n0a5guleqo0000001691641686523,https://rukminim2.flixcart.com/image/832/832/l0e6kcw0/t-shirt/h/g/d/m-half-triangel-black-one-nb-nicky-boy-original-imagc747apzffz5q.jpeg?q=70,Regular,Cotton Blend,Western Wear,3/4 Sleeve,,Casual,Round Neck,"[['S', 'M', 'L', 'XL']]",239,NB NICKY BOY ,T-shirt,39
Men Tailored Fit Checkered Cut Away Collar Casual Shirt,https://www.flipkart.com/u-s-polo-assn-men-checkered-casual-red-shirt/p/itm6964e4152ed11?pid=SHTGRK2EYKGJXZD6&lid=LSTSHTGRK2EYKGJXZD6STJ0QT&marketplace=FLIPKART&store=clo%2Fash%2Faxc%2Fmmk%2Fkp7&srno=b_1_40&otracker=browse&fm=organic&iid=979e18a6-7635-465b-9dc6-de9002bc93ac.SHTGRK2EYKGJXZD6.SEARCH&ppt=None&ppn=None&ssid=ewiyzvi2k00000001691641904169,https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/d/8/d/m-usshto2414-u-s-polo-assn-original-imags22evp7bbg4t.jpeg?q=70,Tailored,Pure Cotton,Western Wear,Full Sleeve,Red,Casual,,"[['S', 'M', 'L', 'XL', 'XXL']]",1379,U.S. POLO ASSN. ,Shirt,40
