Name,Link,Image_Link,Length,Color,Type,Price,Brand,SuitableFor,Neck,Pattern,clothType,id
Casual Regular Sleeves Solid Women Black Top,https://www.flipkart.com/style-prezone-casual-solid-women-black-top/p/itmc156f65fc4558?pid=TOPGHBXA3GXHFAKW&lid=LSTTOPGHBXA3GXHFAKWNKAOPW&marketplace=FLIPKART&store=clo%2Fash&spotlightTagId=FkPickId_clo%2Fash&srno=b_1_6&otracker=browse&fm=organic&iid=e77c0076-4fbc-43f7-8afa-5a8f962626ea.TOPGHBXA3GXHFAKW.SEARCH&ppt=None&ppn=None&ssid=24kif9fbj40000001692018801290,https://rukminim2.flixcart.com/image/832/832/xif0q/top/m/o/n/s-zip-women-top-style-prezone-original-imagkfe6gbcebncv.jpeg?q=70,Hip Length,Black,Regular Top,195,STYLE PREZONE ,,Square Neck,Solid,casual,20
Casual Puff Sleeves Solid Women Black Top,https://www.flipkart.com/sheetal-associates-casual-solid-women-black-top/p/itmd0c21606e6ff9?pid=TOPGJTFTYQTTP7N6&lid=LSTTOPGJTFTYQTTP7N6CQKRES&marketplace=FLIPKART&store=clo%2Fash&srno=b_1_13&otracker=browse&fm=organic&iid=e77c0076-4fbc-43f7-8afa-5a8f962626ea.TOPGJTFTYQTTP7N6.SEARCH&ppt=None&ppn=None&ssid=24kif9fbj40000001692018801290,https://rukminim2.flixcart.com/image/832/832/xif0q/top/d/6/i/s-4261-sheetal-associates-original-imagjtft5jrzgwph.jpeg?q=70,Hip Length,Black,Regular Top,265,Sheetal Associates ,,Round Neck,Solid,casual,21
Women Self Design Single Breasted Casual Blazer  (Black),https://www.flipkart.com/rocksy-self-design-single-breasted-casual-women-blazer/p/itm8ee3e63552db3?pid=BZRGRNJSMCHACME7&lid=LSTBZRGRNJSMCHACME774LE5D&marketplace=FLIPKART&q=womens+formals&store=clo&srno=s_1_37&otracker=search&otracker1=search&fm=organic&iid=en_sDuQMMExtyloJR53DEsS0Jp5qzjw9MMQnFccCv8-OMu9ujx0arVxX9OmS0Qi37rr14A8shesqt_UjtlLe6_qWg%3D%3D&ppt=None&ppn=None&ssid=bp82m3m38g0000001692019446855&qH=b75f5539ad8ca541,https://rukminim2.flixcart.com/image/832/832/xif0q/blazer/w/3/p/xl-rock-for-01-black-rocksy-original-imagrnj8m5wkzv3y.jpeg?q=70,,Black,Single Breasted,759,Rocksy ,,,Self Design,formal,22
Women Regular Fit Solid Spread Collar Casual Shirt,https://www.flipkart.com/v-mart-women-solid-casual-pink-shirt/p/itmebe3e7ab222d6?pid=SHTGHUF6ZGMKWYJH&lid=LSTSHTGHUF6ZGMKWYJHDSMDNE&marketplace=FLIPKART&store=clo%2Fash&srno=b_1_28&otracker=browse&fm=organic&iid=en_RxdkU8V5L7HlA-YCzogGl4Z_CemfRXlC1KjUHfB_v8yPFijoGaC1Q5JhJmY62hTOZe1vNRDRpN6UB1-Haf_yXQ%3D%3D&ppt=None&ppn=None&ssid=24kif9fbj40000001692018801290,https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/0/p/q/s-458736-v-mart-original-imaghuf6cnfy4zmx.jpeg?q=70,,Pink,,249,V-MART ,Western Wear,,Solid,casual,23
Women Solid Round Neck Pure Cotton Blue T-Shirt,https://www.flipkart.com/here-now-solid-women-round-neck-blue-t-shirt/p/itm8a43f96c10196?pid=TSHG8RHJGKCWKWPX&lid=LSTTSHG8RHJGKCWKWPX9HNOVM&marketplace=FLIPKART&store=clo%2Fash&srno=b_1_31&otracker=browse&fm=organic&iid=en_RxdkU8V5L7HlA-YCzogGl4Z_CemfRXlC1KjUHfB_v8wIprULzGpfDrCcpp7LmRuBRy13f042_iROM2mA-qgtaQ%3D%3D&ppt=None&ppn=None&ssid=24kif9fbj40000001692018801290,https://rukminim2.flixcart.com/image/832/832/xif0q/t-shirt/g/q/3/l-15211118-here-now-original-imag8rheqtccwt5f-bb.jpeg?q=70,,,Round Neck,255,HERE&NOW ,Western Wear,,Solid,casual,24
"Women Solid Single Breasted Formal, Casual, Party Blazer  (Black)",https://www.flipkart.com/procent-solid-single-breasted-formal-casual-party-women-blazer/p/itm503c7f4fb6fff?pid=BZRFUVHZUXSAZRWE&lid=LSTBZRFUVHZUXSAZRWE766PEH&marketplace=FLIPKART&q=womens+formals&store=clo&srno=s_1_25&otracker=search&otracker1=search&fm=organic&iid=a441ed9e-95bf-480e-9280-cc5735b38858.BZRFUVHZUXSAZRWE.SEARCH&ppt=None&ppn=None&ssid=bp82m3m38g0000001692019446855&qH=b75f5539ad8ca541,https://rukminim2.flixcart.com/image/832/832/xif0q/blazer/u/s/5/xs-s01-procent-original-imafuxffz5usdj7z-bb.jpeg?q=70,,,,1355,Procent ,,,,formal,25
Women Regular Fit Solid Casual Shirt,https://www.flipkart.com/all-you-women-solid-casual-purple-shirt/p/itm37752f13c54e1?pid=SHTGYYYZURY7DCZA&lid=LSTSHTGYYYZURY7DCZAPVJWGE&marketplace=FLIPKART&store=clo%2Fash&srno=b_1_17&otracker=browse&fm=organic&iid=en_RxdkU8V5L7HlA-YCzogGl4Z_CemfRXlC1KjUHfB_v8xMlgTRqCXt0aQZgQotXT5TCYtRkWmx2UZDWGywD7X4FQ%3D%3D&ppt=None&ppn=None&ssid=24kif9fbj40000001692018801290,https://rukminim2.flixcart.com/image/832/832/kkr72q80/shirt/f/p/y/xs-13205276-all-about-you-original-imagyyynfjhfgcak.jpeg?q=70,,Purple,,959,all about you ,Western Wear,,Solid,casual,26
Women Tie & Dye Round Neck Pure Cotton Multicolor T-Shirt,https://www.flipkart.com/dry-state-tie-dye-women-round-neck-multicolor-t-shirt/p/itm6929ae1bbe6d9?pid=TSHGMPTARSTZGX4M&lid=LSTTSHGMPTARSTZGX4MVTTW5X&marketplace=FLIPKART&store=clo%2Fash&srno=b_1_30&otracker=browse&fm=organic&iid=e77c0076-4fbc-43f7-8afa-5a8f962626ea.TSHGMPTARSTZGX4M.SEARCH&ppt=None&ppn=None&ssid=24kif9fbj40000001692018801290,https://rukminim2.flixcart.com/image/1080/1080/xif0q/t-shirt/i/l/w/m-3810-the-dry-state-original-imagmpta3phew4xg.jpeg?q=70,,,Round Neck,346,THE DRY STATE ,Western Wear,,Tie & Dye,casual,27
Women Regular Fit Solid Mandarin Collar Formal Shirt,https://www.flipkart.com/v-mart-women-solid-formal-black-shirt/p/itm4f52ef11ebca3?pid=SHTGZBE6GRZZBA5B&lid=LSTSHTGZBE6GRZZBA5BECMTIC&marketplace=FLIPKART&q=womens+formals&store=clo&srno=s_1_31&otracker=search&otracker1=search&fm=organic&iid=en_sDuQMMExtyloJR53DEsS0Jp5qzjw9MMQnFccCv8-OMvcaOS6R6iHgrBoeeeafRzUXnxuV9avyXZZJ0ZwVl0cJQ%3D%3D&ppt=None&ppn=None&ssid=bp82m3m38g0000001692019446855&qH=b75f5539ad8ca541,https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/j/j/b/s-594500-v-mart-original-imagzbe6rhbzt7pj.jpeg?q=70,,Black,,299,V-MART ,Western Wear,,Solid,formal,28
Women Typography Round Neck Pure Cotton Black T-Shirt,https://www.flipkart.com/calm-down-typography-women-round-neck-black-t-shirt/p/itmc7e9b471e173d?pid=TSHGHCUGSGHJN4KP&lid=LSTTSHGHCUGSGHJN4KPHH4HYY&marketplace=FLIPKART&store=clo%2Fash&srno=b_1_33&otracker=browse&fm=organic&iid=e77c0076-4fbc-43f7-8afa-5a8f962626ea.TSHGHCUGSGHJN4KP.SEARCH&ppt=None&ppn=None&ssid=24kif9fbj40000001692018801290,https://rukminim2.flixcart.com/image/1026/1026/xif0q/t-shirt/i/n/r/xl-cd-obsessed-b-calm-down-original-imaghq6m55nv5hup.jpeg?q=70,,,Round Neck,224,Calm Down ,Western Wear,,Typography,casual,29
Casual Regular Sleeves Printed Women Multicolor Top,https://www.flipkart.com/god-bless-casual-printed-women-multicolor-top/p/itm02bb6ac018c06?pid=TOPGKDHBMACH7WF6&lid=LSTTOPGKDHBMACH7WF6JHTIOI&marketplace=FLIPKART&store=clo%2Fash&srno=b_1_24&otracker=browse&fm=organic&iid=e77c0076-4fbc-43f7-8afa-5a8f962626ea.TOPGKDHBMACH7WF6.SEARCH&ppt=None&ppn=None&ssid=24kif9fbj40000001692018801290,https://rukminim2.flixcart.com/image/832/832/xif0q/top/a/d/m/xxl-gbk1367-god-bless-original-imagkdhbzqjfkj5d.jpeg?q=70,Hip Length,Multicolor,Peplum Top,427,God Bless ,,Round Neck,Printed,casual,30
Casual Regular Sleeves Solid Women Black Top,https://www.flipkart.com/swaggish-casual-solid-women-black-top/p/itm0fcf25dd5a1ef?pid=TOPGJUYMVXHHAK7F&lid=LSTTOPGJUYMVXHHAK7FKEOSWU&marketplace=FLIPKART&store=clo%2Fash&srno=b_1_20&otracker=browse&fm=organic&iid=e77c0076-4fbc-43f7-8afa-5a8f962626ea.TOPGJUYMVXHHAK7F.SEARCH&ppt=None&ppn=None&ssid=24kif9fbj40000001692018801290,https://rukminim2.flixcart.com/image/832/832/xif0q/top/q/v/f/s-coller-tops-style-prezone-original-imagjuvvnugjhu7h.jpeg?q=70,Crop,Black,Crop Top,190,swaggish ,,Collared,Solid,casual,31
"Pack of 3 Women Typography Round Neck Pure Cotton Red, Black, Pink T-Shirt",https://www.flipkart.com/fabflee-typography-women-round-neck-red-black-pink-t-shirt/p/itme093c7844dd7d?pid=TSHGAXEFEJK9ZN4P&lid=LSTTSHGAXEFEJK9ZN4PIWLFZL&marketplace=FLIPKART&store=clo%2Fash&srno=b_1_10&otracker=browse&fm=organic&iid=e77c0076-4fbc-43f7-8afa-5a8f962626ea.TSHGAXEFEJK9ZN4P.SEARCH&ppt=None&ppn=None&ssid=24kif9fbj40000001692018801290,https://rukminim2.flixcart.com/image/832/832/l02r1jk0/t-shirt/8/e/g/s-cm3tp01-08-09-fabflee-original-imagby3vq3ygbcfk.jpeg?q=70,,,Round Neck,479,Fabflee ,Western Wear,,Typography,casual,32
Women Regular Fit Pink Cotton Blend Trousers,https://www.flipkart.com/kotty-regular-fit-women-pink-trousers/p/itm737ef62c5e35b?pid=TROGGJHWNZXH7VHM&lid=LSTTROGGJHWNZXH7VHMOBGTPV&marketplace=FLIPKART&q=womens+formals&store=clo&srno=s_1_27&otracker=search&otracker1=search&fm=organic&iid=en_sDuQMMExtyloJR53DEsS0Jp5qzjw9MMQnFccCv8-OMuBp5FpakohlHsH6hcA3oZEY0MKvKOSKnpa982val1Shw%3D%3D&ppt=None&ppn=None&ssid=bp82m3m38g0000001692019446855&qH=b75f5539ad8ca541,https://rukminim2.flixcart.com/image/832/832/xif0q/trouser/z/g/a/34-kottywomenspant174-kotty-original-imaggjhvyumypegy.jpeg?q=70,,Pink,Formal Trouser,449,KOTTY ,Western Wear,,Solid,formal,33
Women Regular Fit Red Viscose Rayon Trousers,https://www.flipkart.com/kotty-regular-fit-women-red-trousers/p/itme1cf8d855e335?pid=TROGFHWBSMXS7696&lid=LSTTROGFHWBSMXS76963JUHP1&marketplace=FLIPKART&q=womens+formals&store=clo&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=en_sDuQMMExtyloJR53DEsS0Jp5qzjw9MMQnFccCv8-OMtD3XLWA9RO-_ODaQPGNtS8hrc3ufVPQoEgbXp-7CZtsA%3D%3D&ppt=None&ppn=None&ssid=bp82m3m38g0000001692019446855&qH=b75f5539ad8ca541,https://rukminim2.flixcart.com/image/832/832/xif0q/trouser/o/7/o/28-kttwomenspant210-kotty-original-imagnyea6f92cdcd.jpeg?q=70,,Red,Formal Trouser,349,KOTTY ,Western Wear,,Solid,formal,34
Oversize Women Tie & Dye Round Neck Pure Cotton White T-Shirt,https://www.flipkart.com/veirdo-tie-dye-women-round-neck-white-t-shirt/p/itm2e50c2f241be2?pid=TSHGCZNUZAR67X7N&lid=LSTTSHGCZNUZAR67X7NSVRSL0&marketplace=FLIPKART&store=clo%2Fash&srno=b_1_38&otracker=browse&fm=organic&iid=en_RxdkU8V5L7HlA-YCzogGl4Z_CemfRXlC1KjUHfB_v8zPzs_efYmEqNTEnDWYfCT9PuWk0Atw00vOV_KzS8-3wQ%3D%3D&ppt=None&ppn=None&ssid=24kif9fbj40000001692018801290,https://rukminim2.flixcart.com/image/1080/1080/xif0q/t-shirt/e/e/s/m-os-st3008-td-veirdo-original-imagcznutvegc5kn-bb.jpeg?q=70,,,Round Neck,429,Veirdo ,Western Wear,,Tie & Dye,casual,35
Women Regular Fit White Viscose Rayon Trousers,https://www.flipkart.com/kotty-regular-fit-women-white-trousers/p/itmf182625e77ff5?pid=TROGPJWZ6U2V2TPG&lid=LSTTROGPJWZ6U2V2TPGNYWGA8&marketplace=FLIPKART&q=womens+formals&store=clo&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=en_sDuQMMExtyloJR53DEsS0Jp5qzjw9MMQnFccCv8-OMtkTalfv9ZXFqk6upyqQFXkpbTwYbW7_0QeBNF7E9mTRw%3D%3D&ppt=None&ppn=None&ssid=bp82m3m38g0000001692019446855&qH=b75f5539ad8ca541,https://rukminim2.flixcart.com/image/832/832/xif0q/trouser/a/t/o/28-kttwomenspant272-kotty-original-imagg9ucsv75wz3h.jpeg?q=70,,White,Formal Trouser,349,KOTTY ,Western Wear,,Solid,formal,36
Casual Regular Sleeves Solid Women Brown Top,https://www.flipkart.com/style-prezone-casual-solid-women-brown-top/p/itm8b8158bee37fb?pid=TOPGHBXAZDCPHCMM&lid=LSTTOPGHBXAZDCPHCMMJAEFSS&marketplace=FLIPKART&store=clo%2Fash&srno=b_1_19&otracker=browse&fm=organic&iid=e77c0076-4fbc-43f7-8afa-5a8f962626ea.TOPGHBXAZDCPHCMM.SEARCH&ppt=None&ppn=None&ssid=24kif9fbj40000001692018801290,https://rukminim2.flixcart.com/image/832/832/xif0q/top/b/3/d/xs-zip-women-top-style-prezone-original-imaghbx9hs7hrtnz.jpeg?q=70,Hip Length,Brown,Regular Top,195,STYLE PREZONE ,,Square Neck,Solid,casual,37
Women Regular Fit Solid Formal Shirt,https://www.flipkart.com/flora-women-solid-formal-white-shirt/p/itm902705e045bf2?pid=SHTGFAFHZDFZ5KHK&lid=LSTSHTGFAFHZDFZ5KHKKW3XPK&marketplace=FLIPKART&q=womens+formals&store=clo&srno=s_1_39&otracker=search&otracker1=search&fm=organic&iid=a441ed9e-95bf-480e-9280-cc5735b38858.SHTGFAFHZDFZ5KHK.SEARCH&ppt=None&ppn=None&ssid=bp82m3m38g0000001692019446855&qH=b75f5539ad8ca541,https://rukminim2.flixcart.com/image/832/832/l4d2ljk0/shirt/u/y/5/s-dsfgvish-77-dustin-original-imagfadmkcuzyaje.jpeg?q=70,,White,,749,FLORA ,Western Wear,,Solid,formal,38
Women Regular Fit Solid Mandarin Collar Formal Shirt,https://www.flipkart.com/bridezone-women-solid-formal-purple-shirt/p/itm5ba308ef6219d?pid=SHTGDSR3W4FYJXDW&lid=LSTSHTGDSR3W4FYJXDWBRFVPQ&marketplace=FLIPKART&q=womens+formals&store=clo&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=a441ed9e-95bf-480e-9280-cc5735b38858.SHTGDSR3W4FYJXDW.SEARCH&ppt=None&ppn=None&ssid=bp82m3m38g0000001692019446855&qH=b75f5539ad8ca541,https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/a/h/r/xl-bsu05s005-bridezone-original-imagzwseuhj9uzph.jpeg?q=70,,Purple,,373,bridezone ,Western Wear,,Solid,formal,39
